xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/Material.cpp74b7a78c92bfb441^bf43118e92bfb441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/Material.cpp0000000000000000^1738"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Material.o ../src/cinder/gl/Material.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-avfbtxgbphackcclgnsdfazryyis/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/Material.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Material.o36"E657A27F-0E62-40A5-A114-736BFA50E323-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Matrix.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Matrix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s348099156.353590
e348099156.680070
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Matrix.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Matrix.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Matrix.cpp6c975a5492bfb441^eb19ae5492bfb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Matrix.cpp0000000000000000^2088"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Matrix.o ../src/cinder/Matrix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-bfybrrlhxdanmcbgyardsirwmlmq/cinder_Prefix.pch -MMD -MT dependencies -MF /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Matrix.d -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Matrix.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Matrix.o36"CEEC4870-2E57-4B16-800A-D1808091B38F-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Matrix.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Matrix.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s348099208.481587
e348099208.874294
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Matrix.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Matrix.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Matrix.cppef597b8892bfb441^b7d2df8892bfb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Matrix.cpp0000000000000000^1724"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Matrix.o ../src/cinder/Matrix.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-avfbtxgbphackcclgnsdfazryyis/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Matrix.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Matrix.o36"06330606-6E84-4DF8-9C6F-3E2DD8868D8F-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/MovieWriter.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/MovieWriter.cpp normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/MovieWriter.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/MovieWriter.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
s348099243.260014
e348099243.277563
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/MovieWriter.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/MovieWriter.cpp
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/MovieWriter.cppf0a342ab92bfb441^c30e47ab92bfb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/MovieWriter.cpp0000000000000000^1791"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/MovieWriter.o ../src/cinder/qtime/MovieWriter.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc-only -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-fxsoxdouqjranhcmhvzoucuydjxe/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/MovieWriter.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/MovieWriter.o36"B86011A9-637B-4FB9-91AD-587EAFAAFF20-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/ObjLoader.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ObjLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/ObjLoader.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ObjLoader.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s348099229.372257
e348099231.137279
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/ObjLoader.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ObjLoader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ObjLoader.cpp9a5d5f9d92bfb441^d525239f92bfb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ObjLoader.cpp0000000000000000^1736"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/ObjLoader.o ../src/cinder/ObjLoader.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-avfbtxgbphackcclgnsdfazryyis/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ObjLoader.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/ObjLoader.o36"359D5C16-C340-4A06-9C1A-7B239764F6E5-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Output.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/Output.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Output.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/Output.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s348099242.144361
e348099243.240332
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Output.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/Output.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/Output.cpp9f0525aa92bfb441^db863dab92bfb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/Output.cpp0000000000000000^1736"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Output.o ../src/cinder/audio/Output.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-avfbtxgbphackcclgnsdfazryyis/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/Output.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Output.o36"D036C881-E098-4F79-B7E9-EC51D32056A7-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/OutputImplAudioUnit.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/OutputImplAudioUnit.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/OutputImplAudioUnit.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/OutputImplAudioUnit.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s348099244.714948
e348099246.151328
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/OutputImplAudioUnit.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/OutputImplAudioUnit.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
o/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/OutputImplAudioUnit.cpp: In constructor 'cinder::audio::OutputImplAudioUnit::OutputImplAudioUnit()':
o/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/OutputImplAudioUnit.cpp:280: warning: 'AudioHardwareGetProperty' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:1119)
o/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/OutputImplAudioUnit.cpp:280: warning: 'AudioHardwareGetProperty' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:1119)
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/OutputImplAudioUnit.cppc11eb7ac92bfb441^27be26ae92bfb441^-697"/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/OutputImplAudioUnit.cpp: In constructor 'cinder::audio::OutputImplAudioUnit::OutputImplAudioUnit()':/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/OutputImplAudioUnit.cpp:280: warning: 'AudioHardwareGetProperty' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:1119)/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/OutputImplAudioUnit.cpp:280: warning: 'AudioHardwareGetProperty' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:1119)2(21%IDEActivityLogMessage2@160"'AudioHardwareGetProperty' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:1119)-348099245#167#265#-1#-23%DVTTextDocumentLocation3@96"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/src/cinder/audio/OutputImplAudioUnit.cpp0000000000000000^279#18446744073709551615#279#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--2@160"'AudioHardwareGetProperty' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/AudioHardware.h:1119)-348099245#432#265#-1#-3@96"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/src/cinder/audio/OutputImplAudioUnit.cpp0000000000000000^279#18446744073709551615#279#18446744073709551615#18446744073709551615#0#33"'*' is deprecated (declared at *)--0#0#0#-19%DVTDocumentLocation4@105"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/OutputImplAudioUnit.cpp0000000000000000^1788"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/OutputImplAudioUnit.o ../src/cinder/audio/OutputImplAudioUnit.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-avfbtxgbphackcclgnsdfazryyis/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/OutputImplAudioUnit.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/OutputImplAudioUnit.o36"0729148D-DC20-4D0C-A72C-404212960CC9-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Params.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/params/Params.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Params.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/params/Params.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s348099233.793874
e348099235.836177
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Params.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/params/Params.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/params/Params.cppba4acba192bfb441^7312d6a392bfb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/params/Params.cpp0000000000000000^1738"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Params.o ../src/cinder/params/Params.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-avfbtxgbphackcclgnsdfazryyis/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/params/Params.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Params.o36"97A027E7-4D52-40F0-BAEE-0766AE6EFAFD-

